,variable_label
Version,Version Number Of Release
Year,Year of Study
VCF0006,Study Respondent Number: Year-level Case ID
VCF0006a,Unique Respondent Number (Cross-year ID for panel cases)
VCF0009x,"Weight: For 1970 type 0 - 2012,2016 FTF sample"
VCF0010x,"Weight: For 1970 type 1 - 2012,2016 FTF sample"
VCF0011x,"Weight: For 1970 type 2 - 2012,2016 FTF sample"
VCF0009y,"Weight: For 1970 type 0 - 2012,2016 Web sample"
VCF0010y,"Weight: For 1970 type 1 - 2012,2016 Web sample"
VCF0011y,"Weight: For 1970 type 2 - 2012,2016 Web sample"
VCF0009z,"Weight: For 1970 type 0 - 2012,2016,2020 full sample"
VCF0010z,"Weight: For 1970 type 1 - 2012,2016 full sample"
VCF0011z,"Weight: For 1970 type 2 - 2012,2016 full sample"
VCF9999,Weight: post-election weight full sample
VCF0012,Form Filter for Paper Questionnaires
VCF0013,Completion - Post-election (flag)
VCF0014,Completion - Pre-election (flag)
VCF0015a,Abbreviated Interview - Pre
VCF0015b,Abbreviated Interview - Post
VCF0016,Cross-section composition: fresh Cross or panel case
mode_interview,Mode of Interview
language_interview_pre,Language of Interview - Pre
language_interview_Post,Language of Interview - Post
VCF0019,R Relationship to Head of HH 1952-1986
level_politicalInfo_pre,Respondent Level of Political Info - Pre
level_politicalInfo_Post,Respondent Level of Political Info - Post
interviewer_gender_pre,Interviewer Gender - Pre
interviewer_gender_Post,Interviewer Gender - Post
interviewer_race_pre,Interviewer Race Full - Pre
interviewer_race_Post,Interviewer Race Full - Post
VCF0071c,Interviewer Race 2-category - Pre
VCF0071d,Interviewer Race 2-category - Post
interviewer_ethnicity_pre,Interviewer Ethnicity - Pre
interviewer_ethnicty_Post,Interviewer Ethnicity - Post
Age,Respondent - Age
Age_group,Respondent - Age Group
cohort,Respondent - Cohort
Gender,Respondent - Gender
Race7,"Race-ethnicity summary, 7 categories"
Race4,"Race-ethnicity summary, 4 categories"
Race3,"Race summary, 3 categories"
Hispanic_type,Respondent - Hispanic Origin Type
Hispanic_origin,Respondent - Hispanic Origin
VCF0109,Respondent - Ethnicity
Education4,Respondent - Education 4-category
urbanism,Urbanism
region,Census Region
South,Political South/Nonsouth
Family_income,Respondent Family - Income Group
occupation,Respondent - Occupation Group 6-category
VCF0116,Respondent - Work Status 7-category
VCF0117,Head of HH - Work Status 7-category 1948-1986
work_status5,Respondent - Work Status 5-category
VCF0119,Head of HH - Work Status 5-category 1952-1986
VCF0120,Respondent - Prestige Score S.E.I. Rank 1976-1984
VCF0121,Head of HH - Prestige Score S.E.I. Rank 1976-1984
VCF0122,Respondent - Prestige Score NORC Rank 1976-1982
VCF0123,Head of HH - Prestige Score NORC Rank 1976-1982
VCF0124,Respondent - Prestige Score S.E.S. Rank 1968-1974
VCF0125,Head of HH - Prestige Score S.E.S. Rank 1968-1974
VCF0126,Father of Respondent - Occupation 5-category 1952-1996
VCF0126a,Father of Respondent Occupation 8-category 1970-1976
VCF0126b,"Father of Respondent - Occupation Group 1978-1982,1996"
VCF0126c,"Father of Respondent - Occupation Group 1984-1988,1992"
VCF0127,Household - Union Membership
VCF0127a,Household - Who Belongs to Union 8-category
VCF0127b,Household - Who Belongs to Union 4-category
religion,Respondent - Religion Major Group
VCF0128a,Respondent - Religion 7-category 1960-1988
VCF0128b,Respondent - Religion 8-category 1990-1996
VCF0129,"Respondent - Religion Full Code 1960-1988,2002"
VCF0130,Respondent - Church Attendance 1970-
church_attendance,Respondent - Church Attendance 1990-
VCF0131,Respondent - Church Attendance 1952-1968
VCF0132,Respondent - Where Grew Up: State 1968-
VCF0133,Respondent - Where Grew Up: State 1952-1966
VCF0134,"Respondent - Where Grew Up: Farm 1952-1994,2000"
VCF0135,"Respondent - Where Grew Up: Large City 1952-1994,2000"
VCF0136,Respondent - Where Grew Up: Urbanism 1956-1976
VCF0137,Respondent - Where Grew Up: Urbanism 1978-2000
number_children,Number of Children in family
VCF0138a,Number Children Under Age 6 in HH
VCF0138b,Number Children Ages 6-9 in HH
VCF0138c,Number Children Ages 10-13 in HH
VCF0138d,Number Children Ages 14-17 in HH
VCF0138e,Age Youngest Child in HH
VCF0139,Respondent - How Many Children Does R Have
education6,Respondent - Education 6-category
education7,Respondent - Education 7-category
VCF0141,Head of HH - Education 6-category 1962-1986
place_birth,Respondent - Place of Birth
native_born_parents,Respondent Parents - Native Born
father_born,Respondent Father - Where Born
mother_born,Respondent Mother - Where Born
home_ownership,Respondent Family - Home Ownership
married,Respondent - Marital Status
class8,Respondent - Social Class 8-category
average_Class,Respondent - Average or Upper Middle/Working Class
self_class,Respondent - Think of Self as Member of Social Class
work_status,Respondent - Work Status 16-category
occupation5,Respondent - Occupation Group 5-Category
religion_fullCode,Respondent - Religion Full Code 1990-
mother_occupation_a,Mother of Respondent - Occupation 8-category 1970-1976
mother_occupation_b,Mother of Respondent - Occupation Group 1978-1982
mother_occupation_c,Mother of Respondent - Occupation Group 1984-1988
occupation71,Respondent - Occupation 71-category
occupation14,Respondent - Occupation 14-category
worried_job,Respondent - Worried about Find/Losing Job
laid_off_last6moths,Respondent - Working R Laid off Last 6 Months
working_reduced,Respondent - Working R Hours Reduced/Cut in Pay
VCF0170a,County of IW 1956-1960
VCF0170b,County of IW 1964-1976
VCF0170c,County of IW 1968-1982
VCF0170d,"County of IW 1970,1978-1998"
therm_Dem,Thermometer - Democrats
therm_Rep,Thermometer - Republicans
therm_Protestants,Thermometer - Protestants
therm_Catholics,Thermometer - Catholics
therm_Jews,Thermometer - Jews
therm_Blacks,Thermometer - Blacks
therm_Whites,Thermometer - Whites
therm_Southerners,Thermometer - Southerners
therm_bigBusiness,Thermometer - Big Business
therm_labor,Thermometer - Labor Unions
therm_liberals,Thermometer - Liberals
therm_conservatives,Thermometer - Conservatives
therm_military,Thermometer - Military
therm_police,Thermometer - Policemen/Police
therm_blackMilitants,Thermometer - Black Militants
therm_civilRightsLea,Thermometer - Civil Rights Leaders
therm_hispanics,Thermometer - Chicanos/Hispanics
therm_DemParty,Thermometer - Democratic Party
therm_middleClass,Thermometer - Middle Class People
therm_welfarePeople,Thermometer - People on Welfare
therm_Indep,Thermometer - Political Independents
therm_Parties,Thermometer - Political Parties
therm_poor,Thermometer - Poor People
therm_RepParty,Thermometer - Republican Party
therm_womensLibber,Thermometer - Womens Libbers
therm_young,Thermometer - Young People
therm_Asians,Thermometer - Asian-Americans
therm_Congress,Thermometer - Congress
therm_enviornmlists,Thermometer - Environmentalists
therm_antiAbor,Thermometer - Anti-Abortionists
therm_fedGvn,Thermometer - Federal Government
therm_gays,Thermometer - Gays and Lesbians
therm_illegalAliens,Thermometer - Illegal Aliens
therm_ChrFundament,Thermometer - Christian Fundamentalists
therm_radicalStu,Thermometer - Radical Students
therm_farmers,Thermometer - Farmers
therm_feminists,Thermometer - Feminists
therm_avg_majParties,Thermometer Average - Major Parties
therm_index_maParties,Thermometer Index - Major Parties
Party_id7,Party Identification of Respondent- 7-point Scale
VCF0302,Party Identification of Respondent- Initial Party ID Response
Party_id3,Party Identification of Respondent- Summary 3-Category
partisan_strength,Party Identification of Respondent- Strength of Partisanship
father_partyId,Party Identification of Respondent's Father
mother_partyId,Party Identification of Respondent's Mother
father_poliIntere,Political Interest of Respondent's Father
mother_poliIntere,Political Interest of Respondent's Mother
Interest_elections,Interest in the Elections
care_partyWinPre,Does Respondent Care Which Party Wins Presidential Election
care_partyWinCong,Respondent Care(d) Which Party Wins Congressional Election
interest_pubAffair,Interest in Public Affairs
VCF0314,Democratic Party: Respondent Likes - Number of Mentions
VCF0315,Democratic Party: Respondent Dislikes - Number of Mentions
affect_Dem,Democratic Party: Affect (Likes-Dislikes)
salience_Dem,Democratic Party: Salience (Likes-Dislikes)
VCF0318,Republican Party: Respondent Likes - Number of Mentions
VCF0319,Republican Party: Respondent Dislikes - Number of Mentions
affect_Rep,Republican Party: Affect (Likes-Dislikes)
salience_Rep,Republican Party: Salience (Likes-Dislikes)
affect_majorParties,Major Parties: Affect (Likes-Dislikes)
salience_majorParties,Major Parties: Salience (Likes-Dislikes)
relative_salience_majorParties,Major Parties: Relative Salience (Likes-Dislikes)
VCF0338,President- Intelligent
VCF0339,President- Compassionate
VCF0340,President- Decent
VCF0341,President- Inspiring
VCF0342,President- Knowledgeable
VCF0343,President- Moral
VCF0344,President- Leadership
VCF0345,President- Cares
VCF0346,President- Angry
VCF0347,President- Afraid
VCF0348,President- Hopeful
VCF0349,President- Proud
VCF0350,Democratic Presidential Cand- Intelligent
VCF0351,Democratic Presidential Cand- Compassionate
VCF0352,Democratic Presidential Cand- Decent
VCF0353,Democratic Presidential Cand- Inspiring
VCF0354,Democratic Presidential Cand- Knowledgeable
VCF0355,Democratic Presidential Cand- Moral
VCF0356,Democratic Presidential Cand- Leadership
VCF0357,Democratic Presidential Cand- Cares
VCF0358,Democratic Presidential Cand- Angry
VCF0359,Democratic Presidential Cand- Afraid
VCF0360,Democratic Presidential Cand- Hopeful
VCF0361,Democratic Presidential Cand- Proud
VCF0362,Republican Presidential Cand- Intelligent
VCF0363,Republican Presidential Cand- Compassionate
VCF0364,Republican Presidential Cand- Decent
VCF0365,Republican Presidential Cand- Inspiring
VCF0366,Republican Presidential Cand- Knowledgeable
VCF0367,Republican Presidential Cand- Moral
VCF0368,Republican Presidential Cand- Leadership
VCF0369,Republican Presidential Cand- Cares
VCF0370,Republican Presidential Cand- Angry
VCF0371,Republican Presidential Cand- Afraid
VCF0372,Republican Presidential Cand- Hopeful
VCF0373,Republican Presidential Cand- Proud
Likes_DemParty,Likes Anything about Democratic party
VCF0375a,1972-2004 Mention 1: Like About Democratic Party
VCF0375b,1972-2004 Mention 1: Like About Democratic Party COLLAPSED
VCF0375c,1952-1968 Mention 1: Like About Democratic Party
VCF0375d,1952-1968 Mention 1: Like About Democratic Party COLLAPSED
VCF0376a,1972-2004 Mention 2: Like About Democratic Party
VCF0376b,1972-2004 Mention 2: Like About Democratic Party COLLAPSED
VCF0376c,1952-1968 Mention 2: Like About Democratic Party
VCF0376d,1952-1968 Mention 2: Like About Democratic Party COLLAPSED
VCF0377a,1972-2004 Mention 3: Like About Democratic Party
VCF0377b,1972-2004 Mention 3: Like About Democratic Party COLLAPSED
VCF0377c,1952-1968 Mention 3: Like About Democratic Party
VCF0377d,1952-1968 Mention 3: Like About Democratic Party COLLAPSED
VCF0378a,1972-2004 Mention 4: Like About Democratic Party
VCF0378b,1972-2004 Mention 4: Like About Democratic Party COLLAPSED
VCF0378c,1952-1968 Mention 4: Like About Democratic Party
VCF0378d,1952-1968 Mention 4: Like About Democratic Party COLLAPSED
VCF0379a,1972-2004 Mention 5: Like About Democratic Party
VCF0379b,1972-2004 Mention 5: Like About Democratic Party COLLAPSED
VCF0379c,1952-1968 Mention 5: Like About Democratic Party
VCF0379d,1952-1968 Mention 5: Like About Democratic Party COLLAPSED
Dislikes_DemParty,Dislikes Anything about Democratic party
VCF0381a,1972-2004 Mention 1: Dislike About Democratic Party
VCF0381b,1972-2004 Mention 1: Dislike About Democratic Party COLLAPSED
VCF0381c,1952-1968 Mention 1: Dislike About Democratic Party
VCF0381d,1952-1968 Mention 1: Dislike About Democratic Party COLLAPSED
VCF0382a,1972-2004 Mention 2: Dislike About Democratic Party
VCF0382b,1972-2004 Mention 2: Dislike About Democratic Party COLLAPSED
VCF0382c,1952-1968 Mention 2: Dislike About Democratic Party
VCF0382d,1952-1968 Mention 2: Dislike About Democratic Party COLLAPSED
VCF0383a,1972-2004 Mention 3: Dislike About Democratic Party
VCF0383b,1972-2004 Mention 3: Dislike About Democratic Party COLLAPSED
VCF0383c,1952-1968 Mention 3: Dislike About Democratic Party
VCF0383d,1952-1968 Mention 3: Dislike About Democratic Party COLLAPSED
VCF0384a,1972-2004 Mention 4: Dislike About Democratic Party
VCF0384b,1972-2004 Mention 4: Dislike About Democratic Party COLLAPSED
VCF0384c,1952-1968 Mention 4: Dislike About Democratic Party
VCF0384d,1952-1968 Mention 4: Dislike About Democratic Party COLLAPSED
VCF0385a,1972-2004 Mention 5: Dislike About Democratic Party
VCF0385b,1972-2004 Mention 5: Dislike About Democratic Party COLLAPSED
VCF0385c,1952-1968 Mention 5: Dislike About Democratic Party
VCF0385d,1952-1968 Mention 5: Dislike About Democratic Party COLLAPSED
Likes_RepParty,Likes Anything about Republican party
VCF0387a,1972-2004 Mention 1: Like About Republican Party
VCF0387b,1972-2004 Mention 1: Like About Republican Party COLLAPSED
VCF0387c,1952-1968 Mention 1: Like About Republican Party
VCF0387d,1952-1968 Mention 1: Like About Republican Party COLLAPSED
VCF0388a,1972-2004 Mention 2: Like About Republican Party
VCF0388b,1972-2004 Mention 2: Like About Republican Party COLLAPSED
VCF0388c,1952-1968 Mention 2: Like About Republican Party
VCF0388d,1952-1968 Mention 2: Like About Republican Party COLLAPSED
VCF0389a,1972-2004 Mention 3: Like About Republican Party
VCF0389b,1972-2004 Mention 3: Like About Republican Party COLLAPSED
VCF0389c,1952-1968 Mention 3: Like About Republican Party
VCF0389d,1952-1968 Mention 3: Like About Republican Party COLLAPSED
VCF0390a,1972-2004 Mention 4: Like About Republican Party
VCF0390b,1972-2004 Mention 4: Like About Republican Party COLLAPSED
VCF0390c,1952-1968 Mention 4: Like About Republican Party
VCF0390d,1952-1968 Mention 4: Like About Republican Party COLLAPSED
VCF0391a,1972-2004 Mention 5: Like About Republican Party
VCF0391b,1972-2004 Mention 5: Like About Republican Party COLLAPSED
VCF0391c,1952-1968 Mention 5: Like About Republican Party
VCF0391d,1952-1968 Mention 5: Like About Republican Party COLLAPSED
Dislikes_RepParty,Dislikes Anything about Republican party
VCF0393a,1972-2004 Mention 1: Dislike About Republican Party
VCF0393b,1972-2004 Mention 1: Dislike About Republican Party COLLAPSED
VCF0393c,1952-1968 Mention 1: Dislike About Republican Party
VCF0393d,1952-1968 Mention 1: Dislike About Republican Party COLLAPSED
VCF0394a,1972-2004 Mention 2: Dislike About Republican Party
VCF0394b,1972-2004 Mention 2: Dislike About Republican Party COLLAPSED
VCF0394c,1952-1968 Mention 2: Dislike About Republican Party
VCF0394d,1952-1968 Mention 2: Dislike About Republican Party COLLAPSED
VCF0395a,1972-2004 Mention 3: Dislike About Republican Party
VCF0395b,1972-2004 Mention 3: Dislike About Republican Party COLLAPSED
VCF0395c,1952-1968 Mention 3: Dislike About Republican Party
VCF0395d,1952-1968 Mention 3: Dislike About Republican Party COLLAPSED
VCF0396a,1972-2004 Mention 4: Dislike About Republican Party
VCF0396b,1972-2004 Mention 4: Dislike About Republican Party COLLAPSED
VCF0396c,1952-1968 Mention 4: Dislike About Republican Party
VCF0396d,1952-1968 Mention 4: Dislike About Republican Party COLLAPSED
VCF0397a,1972-2004 Mention 5: Dislike About Republican Party
VCF0397b,1972-2004 Mention 5: Dislike About Republican Party COLLAPSED
VCF0397c,1952-1968 Mention 5: Dislike About Republican Party
VCF0397d,1952-1968 Mention 5: Dislike About Republican Party COLLAPSED
Likes_DemCand,Democratic Presidential Cand: Respondent Likes - Number of Mentions
Dislikes_DemCand,Democratic Presidential Cand: Respondent Dislikes - Number of Mentions
Affect_DemCand,Democratic Presidential Cand: Affect (Likes-Dislikes)
Salience_DemCand,Democratic Presidential Cand: Salience (Likes-Dislikes)
Likes_RepCand,Republican Presidential Cand: Respondent Likes - Number of Mentions
Dislikes_RepCand,Republican Presidential Cand: Respondent Dislikes - Number of Mentions
Affect_RepCand,Republican Presidential Cand: Affect (Likes-Dislikes)
Salience_RepCand,Republican Presidential Cand: Salience (Likes-Dislikes)
Affect_PreCand,Presidential Candidates: Affect (Likes-Dislikes)
Salience_PreCand,Presidential Candidates: Salience (Likes-Dislikes)
Relative_Salie_PreCand,Presidential Candidates: Relative Salience (Likes-Dislikes)
therm_avg_preCand,Thermometer Average - Presidential Candidates
therm_index_preCand,Thermometer Index - Presidential Candidates
VCF0414,Thermometer Average - Vice-Presidential Candidates
VCF0415,Thermometer Index - Vice-Presidential Candidates
therm_DemPreCand,Thermometer - Democratic Presidential Candidate
therm_DemVicePreCand,Thermometer - Democratic Vice-presidential Candidate
therm_RepPreCand,Thermometer - Republican Presidential Candidate
therm_RepVicePreCand,Thermometer - Republican Vice-presidential Candidate
therm_President,Thermometer - U.S. President
therm_VicePresident,Thermometer - Vice-president
VCF0432,Thermometer - Hubert Humphrey
VCF0433,Thermometer - Ted Kennedy
VCF0434,Thermometer - Eugene McCarthy
VCF0435,Thermometer - George McGovern
VCF0436,Thermometer - Walter Mondale
VCF0437,Thermometer - Edmund Muskie
VCF0438,Thermometer - George Bush Sr.
VCF0439,Thermometer - George Wallace
VCF0440,Thermometer - Spiro Agnew
VCF0441,Thermometer - Gerald Ford
VCF0442,Thermometer - Richard Nixon
VCF0443,Thermometer - Ronald Reagan
VCF0444,Thermometer - Nelson Rockefeller
VCF0445,Thermometer - Robert Dole
VCF0446,Thermometer - Jimmy Carter
VCF0447,Thermometer - Bill Clinton
VCF0448,Thermometer - Al Gore
VCF0449,Thermometer - Ross Perot
approve_pres,Approve of President Performance
approve_pres_strength,Strength Approve/Disapprove President Performance
therm_HillaryClinton,Thermometer - Hillary Clinton
VCF0472,Thermometer - Pat Buchanan
VCF0473,Thermometer - Dan Quayle
VCF0475,Likes Anything about Democratic Presidential Cand
VCF0476a,1972-2004 Mention 1: Like About Democratic Presidential Cand
VCF0476b,1972-2004 Mention 1: Like About Democratic Presidential Cand COLLAPSED
VCF0476c,1952-1968 Mention 1: Like About Democratic Presidential Cand
VCF0476d,1952-1968 Mention 1: Like About Democratic Presidential Cand COLLAPSED
VCF0477a,1972-2004 Mention 2: Like About Democratic Presidential Cand
VCF0477b,1972-2004 Mention 2: Like About Democratic Presidential Cand COLLAPSED
VCF0477c,1952-1968 Mention 2: Like About Democratic Presidential Cand
VCF0477d,1952-1968 Mention 2: Like About Democratic Presidential Cand COLLAPSED
VCF0478a,1972-2004 Mention 3: Like About Democratic Presidential Cand
VCF0478b,1972-2004 Mention 3: Like About Democratic Presidential Cand COLLAPSED
VCF0478c,1952-1968 Mention 3: Like About Democratic Presidential Cand
VCF0478d,1952-1968 Mention 3: Like About Democratic Presidential Cand COLLAPSED
VCF0479a,1972-2004 Mention 4: Like About Democratic Presidential Cand
VCF0479b,1972-2004 Mention 4: Like About Democratic Presidential Cand COLLAPSED
VCF0479c,1952-1968 Mention 4: Like About Democratic Presidential Cand
VCF0479d,1952-1968 Mention 4: Like About Democratic Presidential Cand COLLAPSED
VCF0480a,1972-2004 Mention 5: Like About Democratic Presidential Cand
VCF0480b,1972-2004 Mention 5: Like About Democratic Presidential Cand COLLAPSED
VCF0480c,1952-1968 Mention 5: Like About Democratic Presidential Cand
VCF0480d,1952-1968 Mention 5: Like About Democratic Presidential Cand COLLAPSED
VCF0481,Dislikes Anything about Democratic Presidential Cand
VCF0482a,1972-2004 Mention 1: Dislike About Democratic Presidential Cand
VCF0482b,1972-2004 Mention 1: Dislike About Democratic Presidential Cand COLLAPSED
VCF0482c,1952-1968 Mention 1: Dislike About Democratic Presidential Cand
VCF0482d,1952-1968 Mention 1: Dislike About Democratic Presidential Cand COLLAPSED
VCF0483a,1972-2004 Mention 2: Dislike About Democratic Presidential Cand
VCF0483b,1972-2004 Mention 2: Dislike About Democratic Presidential Cand COLLAPSED
VCF0483c,1952-1968 Mention 2: Dislike About Democratic Presidential Cand
VCF0483d,1952-1968 Mention 2: Dislike About Democratic Presidential Cand COLLAPSED
VCF0484a,1972-2004 Mention 3: Dislike About Democratic Presidential Cand
VCF0484b,1972-2004 Mention 3: Dislike About Democratic Presidential Cand COLLAPSED
VCF0484c,1952-1968 Mention 3: Dislike About Democratic Presidential Cand
VCF0484d,1952-1968 Mention 3: Dislike About Democratic Presidential Cand COLLAPSED
VCF0485a,1972-2004 Mention 4: Dislike About Democratic Presidential Cand
VCF0485b,1972-2004 Mention 4: Dislike About Democratic Presidential Cand COLLAPSED
VCF0485c,1952-1968 Mention 4: Dislike About Democratic Presidential Cand
VCF0485d,1952-1968 Mention 4: Dislike About Democratic Presidential Cand COLLAPSED
VCF0486a,1972-2004 Mention 5: Dislike About Democratic Presidential Cand
VCF0486b,1972-2004 Mention 5: Dislike About Democratic Presidential Cand COLLAPSED
