,column_name
Version Number Of Release,Version
Year of Study,Year
Study Respondent Number: Year-level Case ID,VCF0006
Unique Respondent Number (Cross-year ID for panel cases),VCF0006a
"Weight: For 1970 type 0 - 2012,2016 FTF sample",VCF0009x
"Weight: For 1970 type 1 - 2012,2016 FTF sample",VCF0010x
"Weight: For 1970 type 2 - 2012,2016 FTF sample",VCF0011x
"Weight: For 1970 type 0 - 2012,2016 Web sample",VCF0009y
"Weight: For 1970 type 1 - 2012,2016 Web sample",VCF0010y
"Weight: For 1970 type 2 - 2012,2016 Web sample",VCF0011y
"Weight: For 1970 type 0 - 2012,2016,2020 full sample",VCF0009z
"Weight: For 1970 type 1 - 2012,2016 full sample",VCF0010z
"Weight: For 1970 type 2 - 2012,2016 full sample",VCF0011z
Weight: post-election weight full sample,VCF9999
Form Filter for Paper Questionnaires,VCF0012
Completion - Post-election (flag),VCF0013
Completion - Pre-election (flag),VCF0014
Abbreviated Interview - Pre,VCF0015a
Abbreviated Interview - Post,VCF0015b
Cross-section composition: fresh Cross or panel case,VCF0016
Mode of Interview,mode_interview
Language of Interview - Pre,language_interview_pre
Language of Interview - Post,language_interview_Post
R Relationship to Head of HH 1952-1986,VCF0019
Respondent Level of Political Info - Pre,level_politicalInfo_pre
Respondent Level of Political Info - Post,level_politicalInfo_Post
Interviewer Gender - Pre,interviewer_gender_pre
Interviewer Gender - Post,interviewer_gender_Post
Interviewer Race Full - Pre,interviewer_race_pre
Interviewer Race Full - Post,interviewer_race_Post
Interviewer Race 2-category - Pre,VCF0071c
Interviewer Race 2-category - Post,VCF0071d
Interviewer Ethnicity - Pre,interviewer_ethnicity_pre
Interviewer Ethnicity - Post,interviewer_ethnicty_Post
Respondent - Age,Age
Respondent - Age Group,Age_group
Respondent - Cohort,cohort
Respondent - Gender,Gender
"Race-ethnicity summary, 7 categories",Race7
"Race-ethnicity summary, 4 categories",Race4
"Race summary, 3 categories",Race3
Respondent - Hispanic Origin Type,Hispanic_type
Respondent - Hispanic Origin,Hispanic_origin
Respondent - Ethnicity,VCF0109
Respondent - Education 4-category,Education4
Urbanism,urbanism
Census Region,region
Political South/Nonsouth,South
Respondent Family - Income Group,Family_income
Respondent - Occupation Group 6-category,occupation
Respondent - Work Status 7-category,VCF0116
Head of HH - Work Status 7-category 1948-1986,VCF0117
Respondent - Work Status 5-category,work_status5
Head of HH - Work Status 5-category 1952-1986,VCF0119
Respondent - Prestige Score S.E.I. Rank 1976-1984,VCF0120
Head of HH - Prestige Score S.E.I. Rank 1976-1984,VCF0121
Respondent - Prestige Score NORC Rank 1976-1982,VCF0122
Head of HH - Prestige Score NORC Rank 1976-1982,VCF0123
Respondent - Prestige Score S.E.S. Rank 1968-1974,VCF0124
Head of HH - Prestige Score S.E.S. Rank 1968-1974,VCF0125
Father of Respondent - Occupation 5-category 1952-1996,VCF0126
Father of Respondent Occupation 8-category 1970-1976,VCF0126a
"Father of Respondent - Occupation Group 1978-1982,1996",VCF0126b
"Father of Respondent - Occupation Group 1984-1988,1992",VCF0126c
Household - Union Membership,VCF0127
Household - Who Belongs to Union 8-category,VCF0127a
Household - Who Belongs to Union 4-category,VCF0127b
Respondent - Religion Major Group,religion
Respondent - Religion 7-category 1960-1988,VCF0128a
Respondent - Religion 8-category 1990-1996,VCF0128b
"Respondent - Religion Full Code 1960-1988,2002",VCF0129
Respondent - Church Attendance 1970-,VCF0130
Respondent - Church Attendance 1990-,church_attendance
Respondent - Church Attendance 1952-1968,VCF0131
Respondent - Where Grew Up: State 1968-,VCF0132
Respondent - Where Grew Up: State 1952-1966,VCF0133
"Respondent - Where Grew Up: Farm 1952-1994,2000",VCF0134
"Respondent - Where Grew Up: Large City 1952-1994,2000",VCF0135
Respondent - Where Grew Up: Urbanism 1956-1976,VCF0136
Respondent - Where Grew Up: Urbanism 1978-2000,VCF0137
Number of Children in family,number_children
Number Children Under Age 6 in HH,VCF0138a
Number Children Ages 6-9 in HH,VCF0138b
Number Children Ages 10-13 in HH,VCF0138c
Number Children Ages 14-17 in HH,VCF0138d
Age Youngest Child in HH,VCF0138e
Respondent - How Many Children Does R Have,VCF0139
Respondent - Education 6-category,education6
Respondent - Education 7-category,education7
Head of HH - Education 6-category 1962-1986,VCF0141
Respondent - Place of Birth,place_birth
Respondent Parents - Native Born,native_born_parents
Respondent Father - Where Born,father_born
Respondent Mother - Where Born,mother_born
Respondent Family - Home Ownership,home_ownership
Respondent - Marital Status,married
Respondent - Social Class 8-category,class8
Respondent - Average or Upper Middle/Working Class,average_Class
Respondent - Think of Self as Member of Social Class,self_class
Respondent - Work Status 16-category,work_status
Respondent - Occupation Group 5-Category,occupation5
Respondent - Religion Full Code 1990-,religion_fullCode
Mother of Respondent - Occupation 8-category 1970-1976,mother_occupation_a
Mother of Respondent - Occupation Group 1978-1982,mother_occupation_b
Mother of Respondent - Occupation Group 1984-1988,mother_occupation_c
Respondent - Occupation 71-category,occupation71
Respondent - Occupation 14-category,occupation14
Respondent - Worried about Find/Losing Job,worried_job
Respondent - Working R Laid off Last 6 Months,laid_off_last6moths
Respondent - Working R Hours Reduced/Cut in Pay,working_reduced
County of IW 1956-1960,VCF0170a
County of IW 1964-1976,VCF0170b
County of IW 1968-1982,VCF0170c
"County of IW 1970,1978-1998",VCF0170d
Thermometer - Democrats,therm_Dem
Thermometer - Republicans,therm_Rep
Thermometer - Protestants,therm_Protestants
Thermometer - Catholics,therm_Catholics
Thermometer - Jews,therm_Jews
Thermometer - Blacks,therm_Blacks
Thermometer - Whites,therm_Whites
Thermometer - Southerners,therm_Southerners
Thermometer - Big Business,therm_bigBusiness
Thermometer - Labor Unions,therm_labor
Thermometer - Liberals,therm_liberals
Thermometer - Conservatives,therm_conservatives
Thermometer - Military,therm_military
Thermometer - Policemen/Police,therm_police
Thermometer - Black Militants,therm_blackMilitants
Thermometer - Civil Rights Leaders,therm_civilRightsLea
Thermometer - Chicanos/Hispanics,therm_hispanics
Thermometer - Democratic Party,therm_DemParty
Thermometer - Middle Class People,therm_middleClass
Thermometer - People on Welfare,therm_welfarePeople
Thermometer - Political Independents,therm_Indep
Thermometer - Political Parties,therm_Parties
Thermometer - Poor People,therm_poor
Thermometer - Republican Party,therm_RepParty
Thermometer - Womens Libbers,therm_womensLibber
Thermometer - Young People,therm_young
Thermometer - Asian-Americans,therm_Asians
Thermometer - Congress,therm_Congress
Thermometer - Environmentalists,therm_enviornmlists
Thermometer - Anti-Abortionists,therm_antiAbor
Thermometer - Federal Government,therm_fedGvn
Thermometer - Gays and Lesbians,therm_gays
Thermometer - Illegal Aliens,therm_illegalAliens
Thermometer - Christian Fundamentalists,therm_ChrFundament
Thermometer - Radical Students,therm_radicalStu
Thermometer - Farmers,therm_farmers
Thermometer - Feminists,therm_feminists
Thermometer Average - Major Parties,therm_avg_majParties
Thermometer Index - Major Parties,therm_index_maParties
Party Identification of Respondent- 7-point Scale,Party_id7
Party Identification of Respondent- Initial Party ID Response,VCF0302
Party Identification of Respondent- Summary 3-Category,Party_id3
Party Identification of Respondent- Strength of Partisanship,partisan_strength
Party Identification of Respondent's Father,father_partyId
Party Identification of Respondent's Mother,mother_partyId
Political Interest of Respondent's Father,father_poliIntere
Political Interest of Respondent's Mother,mother_poliIntere
Interest in the Elections,Interest_elections
Does Respondent Care Which Party Wins Presidential Election,care_partyWinPre
Respondent Care(d) Which Party Wins Congressional Election,care_partyWinCong
Interest in Public Affairs,interest_pubAffair
Democratic Party: Respondent Likes - Number of Mentions,VCF0314
Democratic Party: Respondent Dislikes - Number of Mentions,VCF0315
Democratic Party: Affect (Likes-Dislikes),affect_Dem
Democratic Party: Salience (Likes-Dislikes),salience_Dem
Republican Party: Respondent Likes - Number of Mentions,VCF0318
Republican Party: Respondent Dislikes - Number of Mentions,VCF0319
Republican Party: Affect (Likes-Dislikes),affect_Rep
Republican Party: Salience (Likes-Dislikes),salience_Rep
Major Parties: Affect (Likes-Dislikes),affect_majorParties
Major Parties: Salience (Likes-Dislikes),salience_majorParties
Major Parties: Relative Salience (Likes-Dislikes),relative_salience_majorParties
President- Intelligent,VCF0338
President- Compassionate,VCF0339
President- Decent,VCF0340
President- Inspiring,VCF0341
President- Knowledgeable,VCF0342
President- Moral,VCF0343
President- Leadership,VCF0344
President- Cares,VCF0345
President- Angry,VCF0346
President- Afraid,VCF0347
President- Hopeful,VCF0348
President- Proud,VCF0349
Democratic Presidential Cand- Intelligent,VCF0350
Democratic Presidential Cand- Compassionate,VCF0351
Democratic Presidential Cand- Decent,VCF0352
Democratic Presidential Cand- Inspiring,VCF0353
Democratic Presidential Cand- Knowledgeable,VCF0354
Democratic Presidential Cand- Moral,VCF0355
Democratic Presidential Cand- Leadership,VCF0356
Democratic Presidential Cand- Cares,VCF0357
Democratic Presidential Cand- Angry,VCF0358
Democratic Presidential Cand- Afraid,VCF0359
Democratic Presidential Cand- Hopeful,VCF0360
Democratic Presidential Cand- Proud,VCF0361
Republican Presidential Cand- Intelligent,VCF0362
Republican Presidential Cand- Compassionate,VCF0363
Republican Presidential Cand- Decent,VCF0364
Republican Presidential Cand- Inspiring,VCF0365
Republican Presidential Cand- Knowledgeable,VCF0366
Republican Presidential Cand- Moral,VCF0367
Republican Presidential Cand- Leadership,VCF0368
Republican Presidential Cand- Cares,VCF0369
Republican Presidential Cand- Angry,VCF0370
Republican Presidential Cand- Afraid,VCF0371
Republican Presidential Cand- Hopeful,VCF0372
Republican Presidential Cand- Proud,VCF0373
Likes Anything about Democratic party,Likes_DemParty
1972-2004 Mention 1: Like About Democratic Party,VCF0375a
1972-2004 Mention 1: Like About Democratic Party COLLAPSED,VCF0375b
1952-1968 Mention 1: Like About Democratic Party,VCF0375c
1952-1968 Mention 1: Like About Democratic Party COLLAPSED,VCF0375d
1972-2004 Mention 2: Like About Democratic Party,VCF0376a
1972-2004 Mention 2: Like About Democratic Party COLLAPSED,VCF0376b
1952-1968 Mention 2: Like About Democratic Party,VCF0376c
1952-1968 Mention 2: Like About Democratic Party COLLAPSED,VCF0376d
1972-2004 Mention 3: Like About Democratic Party,VCF0377a
1972-2004 Mention 3: Like About Democratic Party COLLAPSED,VCF0377b
1952-1968 Mention 3: Like About Democratic Party,VCF0377c
1952-1968 Mention 3: Like About Democratic Party COLLAPSED,VCF0377d
1972-2004 Mention 4: Like About Democratic Party,VCF0378a
1972-2004 Mention 4: Like About Democratic Party COLLAPSED,VCF0378b
1952-1968 Mention 4: Like About Democratic Party,VCF0378c
1952-1968 Mention 4: Like About Democratic Party COLLAPSED,VCF0378d
1972-2004 Mention 5: Like About Democratic Party,VCF0379a
1972-2004 Mention 5: Like About Democratic Party COLLAPSED,VCF0379b
1952-1968 Mention 5: Like About Democratic Party,VCF0379c
1952-1968 Mention 5: Like About Democratic Party COLLAPSED,VCF0379d
Dislikes Anything about Democratic party,Dislikes_DemParty
1972-2004 Mention 1: Dislike About Democratic Party,VCF0381a
1972-2004 Mention 1: Dislike About Democratic Party COLLAPSED,VCF0381b
1952-1968 Mention 1: Dislike About Democratic Party,VCF0381c
1952-1968 Mention 1: Dislike About Democratic Party COLLAPSED,VCF0381d
1972-2004 Mention 2: Dislike About Democratic Party,VCF0382a
1972-2004 Mention 2: Dislike About Democratic Party COLLAPSED,VCF0382b
1952-1968 Mention 2: Dislike About Democratic Party,VCF0382c
1952-1968 Mention 2: Dislike About Democratic Party COLLAPSED,VCF0382d
1972-2004 Mention 3: Dislike About Democratic Party,VCF0383a
1972-2004 Mention 3: Dislike About Democratic Party COLLAPSED,VCF0383b
1952-1968 Mention 3: Dislike About Democratic Party,VCF0383c
1952-1968 Mention 3: Dislike About Democratic Party COLLAPSED,VCF0383d
1972-2004 Mention 4: Dislike About Democratic Party,VCF0384a
1972-2004 Mention 4: Dislike About Democratic Party COLLAPSED,VCF0384b
1952-1968 Mention 4: Dislike About Democratic Party,VCF0384c
1952-1968 Mention 4: Dislike About Democratic Party COLLAPSED,VCF0384d
1972-2004 Mention 5: Dislike About Democratic Party,VCF0385a
1972-2004 Mention 5: Dislike About Democratic Party COLLAPSED,VCF0385b
1952-1968 Mention 5: Dislike About Democratic Party,VCF0385c
1952-1968 Mention 5: Dislike About Democratic Party COLLAPSED,VCF0385d
Likes Anything about Republican party,Likes_RepParty
1972-2004 Mention 1: Like About Republican Party,VCF0387a
1972-2004 Mention 1: Like About Republican Party COLLAPSED,VCF0387b
1952-1968 Mention 1: Like About Republican Party,VCF0387c
1952-1968 Mention 1: Like About Republican Party COLLAPSED,VCF0387d
1972-2004 Mention 2: Like About Republican Party,VCF0388a
1972-2004 Mention 2: Like About Republican Party COLLAPSED,VCF0388b
1952-1968 Mention 2: Like About Republican Party,VCF0388c
1952-1968 Mention 2: Like About Republican Party COLLAPSED,VCF0388d
1972-2004 Mention 3: Like About Republican Party,VCF0389a
1972-2004 Mention 3: Like About Republican Party COLLAPSED,VCF0389b
1952-1968 Mention 3: Like About Republican Party,VCF0389c
1952-1968 Mention 3: Like About Republican Party COLLAPSED,VCF0389d
1972-2004 Mention 4: Like About Republican Party,VCF0390a
1972-2004 Mention 4: Like About Republican Party COLLAPSED,VCF0390b
1952-1968 Mention 4: Like About Republican Party,VCF0390c
1952-1968 Mention 4: Like About Republican Party COLLAPSED,VCF0390d
1972-2004 Mention 5: Like About Republican Party,VCF0391a
1972-2004 Mention 5: Like About Republican Party COLLAPSED,VCF0391b
1952-1968 Mention 5: Like About Republican Party,VCF0391c
1952-1968 Mention 5: Like About Republican Party COLLAPSED,VCF0391d
Dislikes Anything about Republican party,Dislikes_RepParty
1972-2004 Mention 1: Dislike About Republican Party,VCF0393a
1972-2004 Mention 1: Dislike About Republican Party COLLAPSED,VCF0393b
1952-1968 Mention 1: Dislike About Republican Party,VCF0393c
1952-1968 Mention 1: Dislike About Republican Party COLLAPSED,VCF0393d
1972-2004 Mention 2: Dislike About Republican Party,VCF0394a
1972-2004 Mention 2: Dislike About Republican Party COLLAPSED,VCF0394b
1952-1968 Mention 2: Dislike About Republican Party,VCF0394c
1952-1968 Mention 2: Dislike About Republican Party COLLAPSED,VCF0394d
1972-2004 Mention 3: Dislike About Republican Party,VCF0395a
1972-2004 Mention 3: Dislike About Republican Party COLLAPSED,VCF0395b
1952-1968 Mention 3: Dislike About Republican Party,VCF0395c
1952-1968 Mention 3: Dislike About Republican Party COLLAPSED,VCF0395d
1972-2004 Mention 4: Dislike About Republican Party,VCF0396a
1972-2004 Mention 4: Dislike About Republican Party COLLAPSED,VCF0396b
1952-1968 Mention 4: Dislike About Republican Party,VCF0396c
1952-1968 Mention 4: Dislike About Republican Party COLLAPSED,VCF0396d
1972-2004 Mention 5: Dislike About Republican Party,VCF0397a
1972-2004 Mention 5: Dislike About Republican Party COLLAPSED,VCF0397b
1952-1968 Mention 5: Dislike About Republican Party,VCF0397c
1952-1968 Mention 5: Dislike About Republican Party COLLAPSED,VCF0397d
Democratic Presidential Cand: Respondent Likes - Number of Mentions,Likes_DemCand
Democratic Presidential Cand: Respondent Dislikes - Number of Mentions,Dislikes_DemCand
Democratic Presidential Cand: Affect (Likes-Dislikes),Affect_DemCand
Democratic Presidential Cand: Salience (Likes-Dislikes),Salience_DemCand
Republican Presidential Cand: Respondent Likes - Number of Mentions,Likes_RepCand
Republican Presidential Cand: Respondent Dislikes - Number of Mentions,Dislikes_RepCand
Republican Presidential Cand: Affect (Likes-Dislikes),Affect_RepCand
Republican Presidential Cand: Salience (Likes-Dislikes),Salience_RepCand
Presidential Candidates: Affect (Likes-Dislikes),Affect_PreCand
Presidential Candidates: Salience (Likes-Dislikes),Salience_PreCand
Presidential Candidates: Relative Salience (Likes-Dislikes),Relative_Salie_PreCand
Thermometer Average - Presidential Candidates,therm_avg_preCand
Thermometer Index - Presidential Candidates,therm_index_preCand
Thermometer Average - Vice-Presidential Candidates,VCF0414
Thermometer Index - Vice-Presidential Candidates,VCF0415
Thermometer - Democratic Presidential Candidate,therm_DemPreCand
Thermometer - Democratic Vice-presidential Candidate,therm_DemVicePreCand
Thermometer - Republican Presidential Candidate,therm_RepPreCand
Thermometer - Republican Vice-presidential Candidate,therm_RepVicePreCand
Thermometer - U.S. President,therm_President
Thermometer - Vice-president,therm_VicePresident
Thermometer - Hubert Humphrey,VCF0432
Thermometer - Ted Kennedy,VCF0433
Thermometer - Eugene McCarthy,VCF0434
Thermometer - George McGovern,VCF0435
Thermometer - Walter Mondale,VCF0436
Thermometer - Edmund Muskie,VCF0437
Thermometer - George Bush Sr.,VCF0438
Thermometer - George Wallace,VCF0439
Thermometer - Spiro Agnew,VCF0440
Thermometer - Gerald Ford,VCF0441
Thermometer - Richard Nixon,VCF0442
Thermometer - Ronald Reagan,VCF0443
Thermometer - Nelson Rockefeller,VCF0444
Thermometer - Robert Dole,VCF0445
Thermometer - Jimmy Carter,VCF0446
Thermometer - Bill Clinton,VCF0447
Thermometer - Al Gore,VCF0448
Thermometer - Ross Perot,VCF0449
Approve of President Performance,approve_pres
Strength Approve/Disapprove President Performance,approve_pres_strength
Thermometer - Hillary Clinton,therm_HillaryClinton
Thermometer - Pat Buchanan,VCF0472
Thermometer - Dan Quayle,VCF0473
Likes Anything about Democratic Presidential Cand,VCF0475
1972-2004 Mention 1: Like About Democratic Presidential Cand,VCF0476a
1972-2004 Mention 1: Like About Democratic Presidential Cand COLLAPSED,VCF0476b
1952-1968 Mention 1: Like About Democratic Presidential Cand,VCF0476c
1952-1968 Mention 1: Like About Democratic Presidential Cand COLLAPSED,VCF0476d
1972-2004 Mention 2: Like About Democratic Presidential Cand,VCF0477a
1972-2004 Mention 2: Like About Democratic Presidential Cand COLLAPSED,VCF0477b
1952-1968 Mention 2: Like About Democratic Presidential Cand,VCF0477c
1952-1968 Mention 2: Like About Democratic Presidential Cand COLLAPSED,VCF0477d
1972-2004 Mention 3: Like About Democratic Presidential Cand,VCF0478a
1972-2004 Mention 3: Like About Democratic Presidential Cand COLLAPSED,VCF0478b
1952-1968 Mention 3: Like About Democratic Presidential Cand,VCF0478c
1952-1968 Mention 3: Like About Democratic Presidential Cand COLLAPSED,VCF0478d
1972-2004 Mention 4: Like About Democratic Presidential Cand,VCF0479a
1972-2004 Mention 4: Like About Democratic Presidential Cand COLLAPSED,VCF0479b
1952-1968 Mention 4: Like About Democratic Presidential Cand,VCF0479c
1952-1968 Mention 4: Like About Democratic Presidential Cand COLLAPSED,VCF0479d
1972-2004 Mention 5: Like About Democratic Presidential Cand,VCF0480a
1972-2004 Mention 5: Like About Democratic Presidential Cand COLLAPSED,VCF0480b
1952-1968 Mention 5: Like About Democratic Presidential Cand,VCF0480c
1952-1968 Mention 5: Like About Democratic Presidential Cand COLLAPSED,VCF0480d
Dislikes Anything about Democratic Presidential Cand,VCF0481
1972-2004 Mention 1: Dislike About Democratic Presidential Cand,VCF0482a
1972-2004 Mention 1: Dislike About Democratic Presidential Cand COLLAPSED,VCF0482b
1952-1968 Mention 1: Dislike About Democratic Presidential Cand,VCF0482c
1952-1968 Mention 1: Dislike About Democratic Presidential Cand COLLAPSED,VCF0482d
1972-2004 Mention 2: Dislike About Democratic Presidential Cand,VCF0483a
1972-2004 Mention 2: Dislike About Democratic Presidential Cand COLLAPSED,VCF0483b
1952-1968 Mention 2: Dislike About Democratic Presidential Cand,VCF0483c
1952-1968 Mention 2: Dislike About Democratic Presidential Cand COLLAPSED,VCF0483d
1972-2004 Mention 3: Dislike About Democratic Presidential Cand,VCF0484a
1972-2004 Mention 3: Dislike About Democratic Presidential Cand COLLAPSED,VCF0484b
1952-1968 Mention 3: Dislike About Democratic Presidential Cand,VCF0484c
1952-1968 Mention 3: Dislike About Democratic Presidential Cand COLLAPSED,VCF0484d
1972-2004 Mention 4: Dislike About Democratic Presidential Cand,VCF0485a
1972-2004 Mention 4: Dislike About Democratic Presidential Cand COLLAPSED,VCF0485b
1952-1968 Mention 4: Dislike About Democratic Presidential Cand,VCF0485c
1952-1968 Mention 4: Dislike About Democratic Presidential Cand COLLAPSED,VCF0485d
