,column_name
1972-2004 Mention 5: Dislike About Democratic Presidential Cand,VCF0486a
1972-2004 Mention 5: Dislike About Democratic Presidential Cand COLLAPSED,VCF0486b
1952-1968 Mention 5: Dislike About Democratic Presidential Cand,VCF0486c
1952-1968 Mention 5: Dislike About Democratic Presidential Cand COLLAPSED,VCF0486d
Likes anything about Republican Presidential Cand,VCF0487
1972-2004 Mention 1: Like About Republican Presidential Cand,VCF0488a
1972-2004 Mention 1: Like About Republican Presidential Cand COLLAPSED,VCF0488b
1952-1968 Mention 1: Like About Republican Presidential Cand,VCF0488c
1952-1968 Mention 1: Like About Republican Presidential Cand COLLAPSED,VCF0488d
1972-2004 Mention 2: Like About Republican Presidential Cand,VCF0489a
1972-2004 Mention 2: Like About Republican Presidential Cand COLLAPSED,VCF0489b
1952-1968 Mention 2: Like About Republican Presidential Cand,VCF0489c
1952-1968 Mention 2: Like About Republican Presidential Cand COLLAPSED,VCF0489d
1972-2004 Mention 3: Like About Republican Presidential Cand,VCF0490a
1972-2004 Mention 3: Like About Republican Presidential Cand COLLAPSED,VCF0490b
1952-1968 Mention 3: Like About Republican Presidential Cand,VCF0490c
1952-1968 Mention 3: Like About Republican Presidential Cand COLLAPSED,VCF0490d
1972-2004 Mention 4: Like About Republican Presidential Cand,VCF0491a
1972-2004 Mention 4: Like About Republican Presidential Cand COLLAPSED,VCF0491b
1952-1968 Mention 4: Like About Republican Presidential Cand,VCF0491c
1952-1968 Mention 4: Like About Republican Presidential Cand COLLAPSED,VCF0491d
1972-2004 Mention 5: Like About Republican Presidential Cand,VCF0492a
1972-2004 Mention 5: Like About Republican Presidential Cand COLLAPSED,VCF0492b
1952-1968 Mention 5: Like About Republican Presidential Cand,VCF0492c
1952-1968 Mention 5: Like About Republican Presidential Cand COLLAPSED,VCF0492d
Dislikes anything about Republican Presidential Cand,VCF0493
1972-2004 Mention 1: Dislike About Republican Presidential Cand,VCF0494a
1972-2004 Mention 1: Dislike About Republican Presidential Cand COLLAPSED,VCF0494b
1952-1968 Mention 1: Dislike About Republican Presidential Cand,VCF0494c
1952-1968 Mention 1: Dislike About Republican Presidential Cand COLLAPSED,VCF0494d
1972-2004 Mention 2: Dislike About Republican Presidential Cand,VCF0495a
1972-2004 Mention 2: Dislike About Republican Presidential Cand COLLAPSED,VCF0495b
1952-1968 Mention 2: Dislike About Republican Presidential Cand,VCF0495c
1952-1968 Mention 2: Dislike About Republican Presidential Cand COLLAPSED,VCF0495d
1972-2004 Mention 3: Dislike About Republican Presidential Cand,VCF0496a
1972-2004 Mention 3: Dislike About Republican Presidential Cand COLLAPSED,VCF0496b
1952-1968 Mention 3: Dislike About Republican Presidential Cand,VCF0496c
1952-1968 Mention 3: Dislike About Republican Presidential Cand COLLAPSED,VCF0496d
1972-2004 Mention 4: Dislike About Republican Presidential Cand,VCF0497a
1972-2004 Mention 4: Dislike About Republican Presidential Cand COLLAPSED,VCF0497b
1952-1968 Mention 4: Dislike About Republican Presidential Cand,VCF0497c
1952-1968 Mention 4: Dislike About Republican Presidential Cand COLLAPSED,VCF0497d
1972-2004 Mention 5: Dislike About Republican Presidential Cand,VCF0498a
1972-2004 Mention 5: Dislike About Republican Presidential Cand COLLAPSED,VCF0498b
1952-1968 Mention 5: Dislike About Republican Presidential Cand,VCF0498c
1952-1968 Mention 5: Dislike About Republican Presidential Cand COLLAPSED,VCF0498d
Difference Between Major Parties,differenceParties
Which Major Party is More Conservative 3-Category,VCF0502
Which Major Party is More Conservative 4-Category,VCF0502a
Democratic Party- Liberal-Conservative Scale,VCF0503
Republican Party- Liberal-Conservative Scale,VCF0504
Which Party Favors Government Help With Medical Care,VCF0507
Democratic Party- Government Health Insurance Scale,VCF0508
Republican Party- Government Health Insurance Scale,VCF0509
Which Party Favors Guaranteed Jobs and Standard of Living,VCF0512
Democratic Party- Guaranteed Jobs-Living Scale,VCF0513
Republican Party- Guaranteed Jobs-Living Scale,VCF0514
Democratic Party- Aid to Blacks Scale,VCF0517
Republican Party- Aid to Blacks Scale,VCF0518
Which Party Favors Stronger Government,VCF0521
Which Party Favors Stronger Government w/ No Opinion,VCF0521a
Which Party Will Best Avoid War/Bigger War,VCF0522
Which Party Favors Military Spending Cut,VCF0523
Democratic Party- Rights of Accused Scale,VCF0524
Republican Party- Rights of Accused Scale,VCF0525
Democratic Party- Urban Unrest Scale,VCF0528
Republican Party- Urban Unrest Scale,VCF0529
Democratic Party- School Busing Scale,VCF0533
Republican Party- School Busing Scale,VCF0534
Democratic Party- Women Equal Role Scale,VCF0537
Republican Party- Women Equal Role Scale,VCF0538
Democratic Party- Government Services-Spending Scale,VCF0541
Republican Party- Government Services-Spending Scale,VCF0542
Democratic Party- Cooperation with U.S.S.R. Scale,VCF0545
Republican Party- Cooperation with U.S.S.R. Scale,VCF0546
Democratic Party- Defense Spending Scale,VCF0549
Republican Party- Defense Spending Scale,VCF0550
Approve Participation in Protests,VCF0601
Approve Civil Disobedience,VCF0602
Approve Demonstrations,VCF0603
Trust the Federal Government To Do What is Right,VCF0604
Federal Government Run by Few Interests or for the Benefit of All,VCF0605
How Much Does the Federal Government Waste Tax Money,VCF0606
How Many Government Officials Are Smart,VCF0607
How Many Government Officials Are Crooked,VCF0608
Government Officials Care What People Like Respondent Think,VCF0609
Congressmen Lose Touch with Constituents,VCF0610
Parties Only Interested in Votes,VCF0611
Voting is the Only Way to Have a Say in Government,voting_aSay_gov
People like Respondent Have Any Say in What the Government Does,VCF0613
Politics and Government Seem Too Complicated,politics_complex
Matter Whether Respondent Votes or Not,vote_matter
Should Those Who Don't Care About Election Outcome Vote,VCF0616
Should Someone Vote If Their Party Can't Win,VCF0617
A Good Many Local Elections Unimportant,VCF0618
Most People Can Be Trusted OR: Can't Be Too Careful With People,trustPeople
People Are Helpful OR: People Look Out for Themselves,Peoplehelpful
People Will Take Advantage of Others OR: People Will Try to be Fair,PeopleTakeAdvtge
How Much Government Pays Attention to What People Think,Gov_attention_People
How Much Parties Make Government Pay Attention to People,VCF0623
How Much Elections Make Government Pay Attention to People,election_make_govAttention
How Much Attention Congressmen Pay to Constituents,congresmen_attention
Respondent Usually Able to Carry Out Plans as Expected,VCF0626
Better to Plan Life a Good Way Ahead,VCF0627
Sure Life Would Work out as Expected,VCF0628
Can Run Life as Wanted,VCF0629
Government Level Respondent Has Most Faith in,VCF0630
Government Level Respondent Has Least Faith in,VCF0631
Branch of Government Respondent Trusts Most,VCF0632
Branch of Government Respondent Trusts 2nd Most,VCF0633
Branch of Government Respondent Trusts Least,VCF0634
Government Handling of Most Important Problem mentioned by Respondent,VCF0640
External Efficacy Index,efficacy_index
Government Responsiveness Index,govmnt_responsivenes_index
Federal Government Performance Rating,federal_gov_performance
State Government Performance Rating,State_Gov_performance
Local Government Performance Rating,local_Gov_performance
Presidency Performance Rating,Presidency_performance
Congress Performance Rating,Congress_performance
Supreme Court Performance Rating,Supreme_Ct_performance
Trust in Government Index,trust_gov_index
How Much of the Time Does Respondent Trust the Media to Report Fairly,VCF0675
Who Will Be Elected President in November,VCF0700
Registered to Vote Pre-Election,Registered
Did Respondent Vote in the National Elections,Voted
Register and Turnout SUMMARY,Registered_voted
Vote for President- Major Candidates,Voted_party
Vote for President- Major Parties,Voted_D_R
Vote for President- Major Parties and Other,Voted_MjParties_other
Vote and Nonvote- President,Vote_Nonvote_Pres
Vote for Congressman,Voted_Congress
Vote for Senator,Voted_Senate
Vote Ticket-splitting- President/House,VCF0709
Vote Ticket-splitting- President/Senate,VCF0710
Does Respondent Always Vote for the Same Party,vote_always_sameParty
Timing of Respondent's Presidential Vote Decision,timing_PresVote
Respondent Pre-election Intent for Vote for President,Pre_election_inten_vote
Will the Presidential Election Be Close,Will_PresElectionClose
State/Local Vote Straight Ticker or Split 5-Category,VCF0715
State/Local Vote Straight Ticker or Split 2-Category,VCF0716
Respondent Try to Influence the Vote of Others During the Campaign,VCF0717
Respondent Attend Political Meetings/Rallies During the Campaign,VCF0718
Respondent Work for Party or Candidate During the Campaign,VCF0719
Respondent Display Candidate Button/Sticker During the Campaign,VCF0720
Respondent Donate Money to Party or Candidate During the Campaign,VCF0721
Has Respondent Ever Written a Letter to a Public Official,VCF0722
Count of Campaign Participation Activities 6-Category,VCF0723
Count of Campaign Participation Activities 4-Category,VCF0723a
Watch TV Programs about the Election Campaigns,VCF0724
Hear Programs about Campaigns on the Radio 2-Category,VCF0725
Articles about Election Campaigns in Magazines,VCF0726
Number of Articles about Election Campaigns in Magazines,VCF0727
Count of Media Exposure Types,media_type_count
Party with House Majority Before the Election,House_majority_preElection
Party with House Majority After the Election,House_majority_postElection
Respondent Discuss Politics with Family and Friends,discuss_Politics
How Often Respondent Discusses Politics with Family and Friends,often_discuss_politics
How Often in the Last Week Respondent Discussed Politics,VCF0733
Intended Presidential Vote versus Actual Presidential Vote,intend_v_actual_presVote
Vote for U.S. House- Candidate Code,voted_houseCand
Vote for U.S. House- Party,voted_houseParty
Registered to Vote Post-Election,registered_PostElection
Party of Registration Post-election,partyRegistration_PostElection
Party of Registration Pre-election,partyRegistration_PreElection
Respondent Made $1 Tax Checkoff for Political Contribution,contribution_1USD
Contribute to Political Party During the Campaigns,contribute_party
Contribute to PAC During the Campaigns,contribute_PAC
Give Money to Individual Candidate During the Campaigns,contribute_candidate
Does R Belong to Political Organization or Club,political_organization
Have Access to Internet,access_internet
Saw Election Campaign Information on the Internet,VCF0745
Did Religious/Moral Group Try to Influence Respondent Vote,VCF0746
Information about Candidates/Parties/Issues at Church,VCF0747
Voted on Election Day or Before,voted_electionDay_orB4
How Long Before Election Did Respondent Vote,howLong_votedbefore
Vote in Person Or with Absentee Ballot,voted_inPerson
Thermometer Index - Rating of Liberals and Conservatives,VCF0801
Liberal-Conservative Scale,ideology7
Liberal-Conservative Scale 1972- COLLAPSED,VCF0804
Government Assistance with Medical Care,VCF0805
Government Health Insurance Scale,VCF0806
Guaranteed Jobs and Income,VCF0808
Guaranteed Jobs and Income Scale,VCF0809
Urban Unrest Scale,urban_unrest
How Much Has the Position of Blacks Changed,Black_positions_changed
Civil Rights Pushes Too Fast or Not Fast Enough,civil_rights_push
Segregation or Desegregation,VCF0815
Should Government Ensure School Integration,VCF0816
School Busing Scale,VCF0817
Should Government Ensure Fair Jobs/Housing for Blacks,VCF0818
Open Housing,VCF0819
Do Whites in the Area Favor Segregation,VCF0820
Do Blacks in the Area Favor Desegregation,VCF0821
Rating of Government Economic Policy,VCF0822
Better off if U.S. Unconcerned with Rest of World,US_restWorld
If Compelled to Choose Liberal or Conservative,VCF0824
How Likely for U.S. to be at War/in Bigger War,VCF0825
Did U.S. Do Right Thing Getting Involved in War,VCF0826
How Should U.S. Proceed in Current War,VCF0827
U.S. Stand in Vietnam Scale,VCF0827a
Should Government Cut Military Spending,military_spendingCut
Is the Government in Washington Too Strong,Federal_Government_strong
Aid to Blacks Scale,aid_Blacks
Rights of the Accused Scale,rights_accused
Favor or Oppose Equal Rights Amendment,ERA
Women Equal Role Scale,women_equalRole
Should Women Stay out of Politics,women_politics
When Should Abortion Be Allowed,when_abortion_allowed
"By Law, When Should Abortion Be Allowed",legalize_abortion
Government Services-Spending Scale,government_service
Favor or Oppose Term Limits,term_limit
Cooperation with U.S.S.R. Scale,VCF0841
Environmental Regulation Scale,envirnmental_regulation
Defense Spending Scale,defense_spending
How Willing Should U.S. Be to Use Military Force,US_military_force
Authority of the Bible 1964-1990,bible_authority_pre1990
Is Religion Important to Respondent,religion_important
How Much Guidance from Religion,religious_guidance
Concern about Conventional War,concern_war
Concern about Nuclear War,concern_nuclear_war
Liberal-Conservative Position 1984- COLLAPSED,ideology3
Authority of the Bible 1984-,bible_authority
Newer Lifestyles Contribute to Society Breakdown,new_lifestyle_problem
Should Adjust View of Moral Behavior to Changes,moral_view_adjustment
Should be More Emphasis on Traditional Values,moral_on_traditionalValue
Tolerance of Different Moral Standards,tolerance_differentMoral
Racial Composition of Neighborhood- Respondent Description,racial_composition_nbhood
Racial Composition of Grade School- Respondent Description,racial_composition_gradeSchool
Racial Composition of Junior High School,racial_composition_juniorHigh
Racial Composition of High School- Respondent Description,racial_composition_highSchool
Racial Composition of Work Place- Respondent Description,racial_composition_work
Racial Composition of Where R Shops- Respondent Description,racial_composition_shops
Racial Composition of Friends,racial_composition_friends
Affirmative Action in Hiring/Promotion [1 of 2],affirmativeActionPosition
Affirmative Action in Hiring/Promotion [2 of 2],affirmativeActionStrength
Better or Worse Economy in Past Year,economy_PastYear
How Much Better or Worse Economy in Past Year,howMuch_conomy_PastYear
Better or Worse Economy in Next Year,economy_NextYear
Did R Delay Medical/Dental Treatment Due to the Expense,VCF0873
Mention 1: What is the Most Important National Problem,VCF0875
Mention 2: What is the Most Important National Problem,VCF0875a
Mention 3: What is the Most Important National Problem,VCF0875b
Law to Protect Homosexuals Against Discrimination,law_against_gay_discrimination
Strength of Position on Law to Protect Homosexuals Against Discrimination,strength_gay_discrimination_law
Favor or Oppose Gays in the Military,gay_military
Strength of Position on Gays in the Military,strength_gay_military_attitude
Should Gays/Lesbians Be Able to Adopt Children,gay_adoption
Increase or Decrease Number of Immigrants to U.S. 6-Category,VCF0879
Increase or Decrease Number of Immigrants to U.S. 4-Category,VCF0879a
Better or Worse Off in Past Year,VCF0880
How Much Better/Worse Off in Past Year,VCF0880a
Financial Situation Better/Worse in Past Few Years,VCF0880b
Better or Worse Off in Next Year,VCF0881
Federal Spending- Poor/Poor People,VCF0886
Federal Spending- Child Care,VCF0887
Federal Spending- Dealing with Crime,VCF0888
Federal Spending- Aids Research/Fight Aids,VCF0889
Federal Spending- Public Schools,VCF0890
Federal Spending- Fin Aid for College Students,VCF0891
Federal Spending- Foreign Aid,VCF0892
Federal Spending- The Homeless,VCF0893
Federal Spending- Welfare Programs,VCF0894
Congressional District of Residence,VCF0900
State and Congressional District- FIPS,VCF0900b
State and Congressional District- Postal Abbrev and CD,VCF0900c
State Code- FIPS,State_FIPS
State Postal Abbrev,State
Type of U.S. House Race,VCF0902
Is House Incumbent Running,VCF0903
Is House Incumbent Opposed,CD_incumbent
Number of Candidates in U.S. House Race,number_houseCand
Thermometer - Democratic House Candidate,therm_houseDemCand
Thermometer - Republican House Candidate,therm_houseRepCand
Thermometer - Incumbent House Candidate,therm_houseIncumbent
Thermometer - Challenger House Candidate,therm_houseChallenger
Contact with Running U.S. House Incumbent,contact_houseIncumbent
Running U.S. House Incumbent: Met Him,houseIncumbent_met
Running U.S. House Incumbent: Attended Meeting,houseIncumbent_attendMet
Running U.S. House Incumbent: Talked to Staff,houseIncumbent_talkedStaff
Running U.S. House Incumbent: Received Mail,houseIncumbent_recevMail
Running U.S. House Incumbent: Read About,houseIncumbent_ReadAbout
Running U.S. House Incumbent: Heard on Radio,houseIncumbent_HeardonRadio
Running U.S. House Incumbent: Saw on TV,houseIncumbent_SawTv
Know Anyone Who had Contact with Running U.S. House Incumbent,houseIncumbent_contactedbyKnown
Challenger to Running U.S. House Incumbent,VCF0919
Challenger to U.S. House Running Incumbent: Met Him,VCF0920
Challenger to U.S. House Running Incumbent: Attended Meeting,VCF0921
Challenger to U.S. House Running Incumbent: Talked to Staff,VCF0922
Challenger to U.S. House Running Incumbent: Received Mail,VCF0923
Challenger to U.S. House Running Incumbent: Read About,VCF0924
Challenger to U.S. House Running Incumbent: Heard on Radio,VCF0925
Challenger to U.S. House Running Incumbent: Saw on TV,VCF0926
Know Anyone Who had Contact with Challenger to Running U.S. House Incumbent,VCF0927
Contact with U.S. House Democratic Cand,VCF0928
U.S. House Democratic Cand: Met Him,VCF0929
U.S. House Democratic Cand: Attended Meeting,VCF0930
U.S. House Democratic Cand: Talked to Staff,VCF0931
U.S. House Democratic Cand: Received Mail,VCF0932
U.S. House Democratic Cand: Read About,VCF0933
U.S. House Democratic Cand: Heard on Radio,VCF0934
U.S. House Democratic Cand: Saw on TV,VCF0935
Know Anyone Who had Contact with U.S. House Democratic Cand,VCF0936
Contact with U.S. House Republican Cand,VCF0937
U.S. House Republican Cand: Met Him,VCF0938
U.S. House Republican Cand: Attended Meeting,VCF0939
U.S. House Republican Cand: Talked to Staff,VCF0940
U.S. House Republican Cand: Received Mail,VCF0941
U.S. House Republican Cand: Read About,VCF0942
U.S. House Republican Cand: Heard on Radio,VCF0943
U.S. House Republican Cand: Saw on TV,VCF0944
Know Anyone Who had Contact with U.S. House Republican Cand,VCF0945
Count of Contact Types- Running U.S. House Incumbent Cand,VCF0946
Yes/No Any Contact with Running U.S. House Incumbent Cand,VCF0946a
Count of Contact Types- Challenger to Running U.S. House Incumbent Cand,VCF0947
Yes/No Any Contact with Challenger to Running U.S. House Incumbent Cand,VCF0947a
Count of Contact Types- U.S. House Democratic Cand,VCF0948
Yes/No Any Contact with U.S. House Democratic Cand,VCF0948a
Count of Contact Types- U.S. House Republican Cand,VCF0949
Yes/No Any Contact with U.S. House Republican Cand,VCF0949a
Contacted Running U.S. House Incumbent,VCF0950
Contacted Running U.S. House Incumbent to Express Opinion,VCF0951
Contacted Running U.S. House Incumbent to Seek Information,VCF0952
Contacted Running U.S. House Incumbent to Seek Help,VCF0953
Response to Contact with Running U.S. House Incumbent,VCF0954
Satisfied w/Response from Running U.S. House Incumbent,VCF0955
Know Anyone (Else) Who Contacted Running U.S. House Incumbent,VCF0956
Other Person Get Response from Running U.S. House Incumbent,VCF0957
Other Person Satisfied w/Response from Running U.S. House Incumbent,VCF0958
Would Running U.S. House Incumbent be Helpful with Problem,VCF0959
Running U.S. House Incumbent Done Anything Special for District,VCF0960
Contacted Running or Retiring U.S. House Incumbent,VCF0961
Contacted Running or Retiring U.S. House Incumbent to Express Opinion,VCF0962
Contacted Running or Retiring U.S. House Incumbent to Seek Information,VCF0963
Contacted Running or Retiring U.S. House Incumbent to Seek Help,VCF0964
Response to Contact with Running or Retiring U.S. House Incumbent,VCF0965
Satisfied w/Response from Running or Retiring U.S. House Incumbent,VCF0966
Know Anyone (Else) Who Contacted Running or Retiring U.S. House Incumbent,VCF0967
Other Person Get Response from Running or Retiring U.S. House Incumbent,VCF0968
Other Person Satisfied with Response fr Running/Retiring U.S. House Incumbent,VCF0969
Would Running or Retiring U.S. House Incumbent be Helpful with Problem,VCF0970
Running or Retiring U.S. House Incumbent Done Anything Special for District,VCF0971
Recall Names of U.S. House Candidates,VCF0972
Recall Correct Name of U.S. House Candidate,VCF0975
Number of Recalled Names of U.S. House Candidates,VCF0976
Know If One U.S. House Candidate Was Already in the U.S. House,VCF0977
